12 2
###########  ##########
###########  ##########
###########  ##########
###     ###  ###    ###
###########  ##########
###########  ##########
###########  ##########
###     ###  ###    ###
###########  ##########
###########  ##########
###       #  ##########
###      ####       ###
###      #####      ###
###        ####     ###
###      #####  #   ###
###  ### ###   ###  ###
###  ### ###   ###  ###
###  ### ###    ### ###
### ###  ###  # ### ###
### ###  ###  #########
#######  ### ###### ###
###  #   #######    ###
###      ####### ######
###       ######  #####
###               ####
