11 0
     ###         ###
     ###         ####
     ###          ###
     ###          ###
     ###     #############
 ########### #############
 ########### #############
 ########### ###       ###
 ### ### ### ###       ###
 ### ### ###   ###     ###
 ### ### ###   ###
 ### ### ###   ###
 ### ### ###   ###    ##
 ###########   ###   ####
 ###########   ### ######
 ###########   ########
 ### ###       ######
     ### ###   ####
     ### ###   ###
     ### ###   ###     ##
     ########  ###     ###
#############  ###     ###
#############  ###     ###
######### ###  ###########
 #         ##  ###########
                #########
