11 1
               ###
  ###         ####
 #####        #####
  #####      ######
    ####    ########
     ##    ##### ####
          #####   ####
      ## #####     ####
 ##   #######  ##   #####
####  ######  ####   #####
#####  ####   ####    ###
  ####  ##     ###     #
   ###        ###
    #    ##############
         ################
     #   ################
    ###            #### #
    ####          ####
   ####     #    ####
   ####    #### #####
  ####     #########
 ####       ######
 ####         #####
 ###           ######
  ##             ###
                  #
