11 1
     #           ##
    ###          ###
    ###     #############
   ######## #############
  #### #### #############
 ####   ### ###       ###
####     #  #############
##########  #############
 #########  #############
 #########  ###       ###
     ##     #############
 ########## #############
 ########## #############
 ##########      ###
     ##     #############
     ##  #  #############
 ##  ##  ## #############
 ##  ##  ## ###  ###  ###
 ### ## ### ###  ###  ###
 ### ## ##  ###  ###  ###
  ## ## ##  ###  ###  ###
     ##     ###  ### ####
 ########## ###  ### ####
 ########## ###  ### ####
 ######          ### ####
                 ###
