12 2
                 ###
 ############    ###
 ############    ###
 ############    ###
         ####    ###
        #### #######
        #### #######
       ####  #######
     #####   #######
   ######        ###
########         ###
#####            ###
 ###             ###

  #########  ########
  #########  ########
  #########  ########
        ###  ###  ###
  #########  ###  ###
  #########  ###  ###
  ######     ###  ###
  ###        ###  ###
  ########## ########
  ########## ########
  ########## ########
