11 1
                 ##
 ########       ###
 ########      ####
 ########      ####
 ###  ###     #######
 ###  ###    #### ####
 ###  ###   #####  #####
 ########  #####    #####
 ##############      #####
 #########################
 #########################
 ###  ###  # ########## #
 ###  ###
 ###  ###
 ########  ##############
 ########  ##############
 ########  ##############
 ###  ###      ###
 ###  ###     ####   #
 ###  ###    ####  ####
 ###  ###    ###    ###
###   ###   ####     ###
###   ###  #############
### ##### ###############
### #####  ########## ###
 #  ####   #          ###
