11 1
                  ###
                  ###
 ####### #######  ###
 ####### #######  ###
 ####### #######  ###
 ####    ####     ###
 ####    ####     ###
 ####    ####     ###
 ####### #######  ###
 ####### #######  ###
 ###############  ###
                  ###
################# ###
################# ###
################# ###
       ####       ###
       ####       ###
       ###########
      ##############
    #################
    ####         #####
    ###           ####
    ####         #####
    #################
     ###############
        ##########
