11 1
                  ###
       ####       ###
       ####       ###
      #####       ###
      ######      ###
    #########     ###
  ######  ######  ###
 ######    #####  ###
  #### #### ###   ###
  ##   ####       ###
       ####     # ###
################# ###
################# ###
################# ###

    #################
    #################
    #################
                  ###
    #################
    #################
    #################
    ####
    ###################
    ###################
    ###################
