11 1
     #         ###  #
     ###       ### ###
    ####       ### #####
    ###        ###   ##
   ####        ###     #
   ###         #########
  ####  ## ##############
  ###  #################
 ###   ### #######
##########     ###
##########     ###   ####
 ### ###       ##########
    ###   ###############
   ####    ##########
# ####  ## ########   ##
##########      ###   ###
##########      ###  ####
 ######         ########
 ##              ######
        ##       #####
     #####     ######  #
 #########    #######  ##
########   ########### ###
 ####     ######  ########
 #         ###     ######
           #        ####
