11 0
      ##
      ####
     #### ################
     #### ################
    ###   ################
    ###        ###
   ###         ###
   ###         ###
  ####         ###
 #####        ###
######        ###
 #####    ##############
 ## ###   ##############
  # ###   ##############
    ###       ###    ###
    ###       ###    ###
    ###      ###     ###
    ###      ###     ###
    ###      ###     ###
    ###      ###     ###
    ###      ###     ###
    ###      ###     ###
    ###  ##################
    ###  ##################
    ###  ##################
    ###
