13 2
#######################
#######################
#######################
###     ###    ###
### ##################
### ##################
### ##################
###     ###    ###
###        ###
### ###################
### ###################
###     ####
###    ####
### #################
### #################
### #######       ###
###  ## ###       ###
###  #  #############
###     #############
###     ##########
###
########################
########################
########################
