12 1
       ####       ###
       ####       ###
  ##############  ###
  ##############  ###
  ##############  ###
       ####       ###
      ######      ###
     ########     ###
   #############  ###
  ######  ######  ###
  ####      ####  ###
   #              ###
################# ###
 ################ ###
 ################ ###
        ###       ###
        ###       ###
        ###       ###
    #######       ###
    ###           ###
    ###
    ###
    ###################
    ###################
    ###################
