11 0
      ##       ####
      ###       ###
     ####       ####
     ######################
    ###  ##################
    ###  #######    #######
   ####  ###           ####
   ####  ###  #     #  ####
  #####      ####  ####
 ######     #####  #####
#######    #####     ####
 ######  ######       ####
 ## ###  #####         ####
  # ###   ##            ##
    ###   ###############
    ###    ##############
    ###    ##############
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###  ##################
    ###  ##################
    ###  ##################
