11 2
   ####         ###
   ###          ###
   ###          ###
  ####          ###
#########       ###
#########  #############
#########  #############
###   ###  #############
###   ###  ###  ###  ###
#########  ###  ###  ###
#########  ###  ###  ###
#########  ###  ###  ###
#########  ###  ###  ###
###        ###  ###  ###
#########  ###  ###  ###
#########  ###  ###  ###
#########  ###  ###  ###
###   ###  ###  ########
###   ###  ###  ### ####
###   ###  ###  ### ####
#########       ###
#########       ###
#########       ###
###             ###
###             ###
                ###
