12 1
   ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###        ###
#########     ###
#########     ###
#########     ###
   ###        ###
   ###   #################
   ###   #################
   ###  ##################
   ######    #######
#########    #######
#########    ### ###
######       ### ###
#  ###      #### ###
   ###      ###  ###
   ###     ###   ###
   ###     ###   ###   #
   ###    ####   ###   ###
   ###   ####    ###   ###
######  #####    #########
 ##### #####     ########
 ####   ###       #######
