11 1
    ##       ###     ###
   ####      ###     ###
   ###       ###     ###
  ########   ###     ###
  ########   ###     ###
 ######### ###############
####       ###############
 ###       ###############
 #########   ###     ###
   #######   ###     ###
   #######   ###     ###
    ###      ###     ###
    ###      ###     ###
    ###      ###########
 ##########  ###########
 ##########  ###########
 ##########  ###     ###
    ###      ###     ###
    ###      ###     ###
    ###      ###     ###
    ###   #  ###     ###
    ### ###  ###     ###
    #######  ###########
    ######   ###########
   #####     ###########
    #        ###     ###
