12 1
              ###  ###
              ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ###########  ###  ###
     ###      ###  ###
     ###      ########
    ####      ########
    ####      ########
    ######    ###  ###
   ########   ###  ###
  #### ###### ###  ###
######  ####  ###  ###
######   ###  ###  ###
# #  #        ###  ###
                   ###
           ####    ###
           ####
           ####
          #######
         #########
        #####  ####
     ########  ########
    #######      #######
    #####         #####
     #                #
