12 1
       ###
   ######## ##############
########### ##############
########### ##############
###########      ###
    ####         ###
    ####         ###
###########      ###
###########      ###
###########      ###
    ####   ################
   ######  ################
   ####### ################
  #########      ###
  ##########     ###
 ####### ###     ###
######## ##      ###
### ####         ###
### ####         ###
 #  ####         ###
    ####         ###
    ####         ###
    ####         ###
    ####         ###
    ####         ###
