12 1
      ####       ###
      ####       ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      ####       #######
      #####      #######
     ######      #######
    ########     ###
  #####  #####   ###
#######   #####  ###
 ####      ####  ###
 ###             ###

    ####         ####
    ####         ####
    #################
    #################
    #################
    ####         ####
    ####         ####
    #################
    #################
    #################
