12 0
    ###
    ###   ###############
    ###   ###############
    ###   ###############
    ###   ###   ###   ###
 ######## ###############
 ######## ###############
 ######## ###############
    ###   ###   ###   ###
    ###   ###############
    ###   ###############
    ###   ###############
    ###      ####  ###
    #####  #####    ####
    ############   ######
  ##############   #######
######   ### ###   ### ##
 #####   #  ###    ###  #
 ###        ###    ###
 #          ###    ###
           ####    ###
          #####    ###
        ######     ###
        #####      ###
         ##        ###
