11 1
      #         ###
    ####        ####
     ####       ####
      ###       ###
##############  ###
##############  #########
############## ##########
               ##########
               ###   ####
              ###    ###
 ############ ###    ###
 ############ ###   ###
 ################   ###
 ###  ##  ######    ###
 ###  ##  ###  #   ###
 ############      ###
 ############     ####
 ############     ######
 ###  ##  ###    #######
 ###  ##  ###    #######
 ###  ##  ###   #### ####
 ############  ####   ###
 ############ #####   ####
 #################    #####
 ###         ####      ###
 ###          ##        #
