11 1
    ####       ####
    ###        ###
   ########## ###########
   ########## ###########
  #######################
 #### ###   ####  ###
#####  ###    ##   ###
 ###   ###  ###    ###
           ####
          ######
        ##########
       #####  ######
###  ######     ######   #
##########################
##########################
 #####     ########  ####
  #
     ################
     ################
     ################
     ###          ###
     ###          ###
     ###          ###
     ################
     ################
     ################
