12 2
                 ###
############     ###
############     ###
############     ###
        ####     ###
        #### #######
############ #######
############ #######
############     ###
####             ###
##############   ###
##############   ###
##############   ###
##############   ###

    ###          ###
    ###          ###
    ################
    ################
    ################
    ###          ###
    ###          ###
    ################
    ################
    ################
