11 0
          ##
 #########################
 #########################
 #########################
      ####
     #####
    #####    ###
    ####################
    ####################
    ####################
             ###
 #########################
 #########################
 #########################
             ###
 ############ ############
 ############ ############
 ############ ###########
  ###   ####  ###    ####
  ####  ####   ###  ####
    #######    #########
    ######      #######
    ########    #######
  ####   ##################
######   ##################
 ####      ######  #  #####
 #           #
