11 1
  ####               #
  ####           ######
  ####    ##############
  ####     #########
  ####         ###
  ####    ################
######### ################
#########    ###   ###
#########   ####    ###
  ##  ###################
  ##  ###################
 ###  #########     ######
 ###  #####  ######### ##
 ###  ##     #########
 ### ###
 ### ###  ###############
 #######  ###############
  ######  ###         ###
  #####   ### ####### ###
    ####  ### ####### ###
   ###### ### ###  ## ###
  ########### ####### ###
  ###  ## ### ####### ###
####      ### #####   ###
####      ###       #####
 #        ###        ###
