11 1
      ###
      ###    #############
      ###    #############
  ##  ###### #############
  ##  ######      ###
  ##  ######      ##
  ##  ###     ###########
  ##  ###     ###########
############# ###########
############# ###     ###
############# ###########
     ####     ###########
     ####     ###########
  ######      ###########
  ######  ### ###     ###
 ### ###  ### ###########
 ### ### #### ###########
#### ### ###  ###########
###  #######  ###     ###
  #  ######   ###########
       ####   ###########
      ####      ##   ##
    #####      #### ####
  ######     #####   ####
 ######     #####     ####
  ###       ###        ##
  #
