12 1
                  ###
  ##############  ###
  ##############  ###
  ##############  ###
    ####  ####    ###
    ####  ####    ###
    ####  ####    ###
  ##############  ###
  ##############  ###
  ##############  ###
                  ###
              ### ###
################# ###
################# ###
################# ###
       ####       ###
       ####
    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
