11 1
    ###
    ###    #############
    ###    #############
    ###    #############
    ###    ###       ###
    ### ################
    ### ################
 ## ### ################
 ## ### ################
 ## ###### ###       ###
 ## #####  #############
### ###    #############
### ###    #############
 #  ###         ###
    ###         ####
   ####   ###############
   #####  ###############
   #####  ###############
   #####    ###     ###
   #######  ###     ####
  #### ####  ###    ###
  ####  ##   ###   ###
 ####        ###   ###
#####    #################
####     #################
 ##      #################
