11 1
                ###
###########     ###
###########     ###
###########     ###
 ###   ###      ###
 ###   ### ##############
 ###   ### ##############
 ######### ##############
 ######### ###  ###   ###
 ######### ###  ###   ###
 ###   ### ###  ###   ###
 ###   ### ###  ####  ###
 #########      ####
 #########      ####
 #########     #####
 #########     #####
 ###   ###     #####
 ###   ###    ######
 ### ######   ######
###########   ### ###  #
###########  #### ###  ###
###### ###  ####  ###  ###
#      ### ####   ###  ###
       ########   ########
       #######    #######
       ###  #      ######
