11 1
                  ###
                  ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
                  ###
        ######### ###
################# ###
################# ###
################  ###
       ####       ###
       ####
   ########       ####
   ####           ####
   ####           ####
   ###################
   ###################
   ###################
   ####           ####
   ###################
   ###################
   ###################
