11 1
     ####            ####
    ####       ##########
############## ##########
############## #####
######         ###
  ###  ###     ###
 ####  ###     ###########
############## ###########
 ############# ###########
 ############# ###  ###
       ###    ####  ###
      ############  ###
#################   ###
############# ###   ###
###### ###   ####   ###
       ###   ###    ###
       ###    ##    ###
           ###
   ####################
   ####################
   ####################
           ###
##########################
##########################
##########################
