11 1
                ###
               ####
#########     ##########
#########   #############
######### ##############
   ###   #####      ####
   ###   ####  ##  ####
   ###    #    #######
   ###     ###  #####
   ###      ########
   ###     ######
#################
######## ######
######## ################
   ###   ################
   ###    ###############
   ###   ###    ###
   ###    ##    ###
 #########################
##########################
######### ###   ###   ###
####      ###   ###   ###
          ###############
          ###############
          ###############
                      ###
