11 1
            ###
  ###       ###      ###
  ###       ###      ###
  ######################
  ######################
  ###################

      ###    #############
     #####   #############
    #######  #############
## #### ####      ###
######   #### ###########
##### #    ## ###########
 ## #####     ###     ###
     ####     ###########
      ###     ###########
       #      ###########
 ############ ###     ###
 ############ ###########
        ##### ###     ###
    #  ####   ###########
  ########    ###########
    ##### # ##  #     #
     ###### ####### ##### #
      ##### ####### #######
       ##    ### ## ## ####
                        #
