12 1
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###
      #
      ####   ###
     ####    ###
     ####    ###    ###
    ###      ###   #####
   ####      ### #######
  #####      #########
 ######      #######
#######    #######
#######  #######
  # ###  #######
    ###   ## ###       #
    ###      ###       ###
    ###      ###      ####
    ###      ###      ####
    ###      ############
    ###      ############
    ###       ##########
