11 1
   ###          ###
   ###          ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###          ###
######### ###############
######### ###############
######### ###############
   ###        ####
  ####   #################
  #####  #################
  #####  #################
  #####     ####    ###
 ######## ###############
 ####  ###################
 ####  # #################
#####   #######     #######
## ###   #################
## ###    # ########### #
#  ###      ###########
   ###      ###########
   ###      ###     ###
   ###      ###########
   ###      ###########
   ###      ###     ###
