11 1
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###    ###############
######### ###############
######### ###############
######### ###   ###   ###
   ###    ###   ###   ###
   ###    ###############
   ###    ###############
   ###  # ###############
   ###### ###   ###   ###
######### ###   ###   ###
######### ###   ###   ###
#####     ###############
   ##     ###############
   ###    ###############
   ###    ###   ###   ###
   ###          ###
   ###          ###
   ###          ###
######          ###
 #####          ###
 ####           ###
