11 1
    ###      ###
   ####      ####
    ###      ###
    ####    ##############
     ##     ##############
##########################
##############
#############
  ###      ##############
  ###      ##############
  ######## ##############
  ########  ###       ###
  ########  #############
  ########  #############
  ###  ###  ##########
  ###  ###  ###
  ###  ###  ### ###    #
  ###  ###  ### ###   ###
  ##   ###  ### ### #####
 ###   ###  ### ########
 ###   ###  ##  ######
 ###   ### ###  ###    #
 ##### ### ###  ###     ##
### ###### ###  ##########
### ##### ###   ##########
 #   ####  #     ########
