11 1
    ##           ###
    ###          ###
   #####         ###
   ######        ###
  #########      ###
 ###   #### ##############
####    ### ##############
##########  ##############
 ########       ######
  #######      #######
    ###        ########
    ###        ########
 #########    #########
 #########    ###### ###
 #########   ### ### ###
    ###      ### ###  ###
  # ### ##  #### ###  ####
 ## ###### ####  ###   ####
 ## ###########  ###   ####
 ## ####   ############ ##
  # ####    # #########
  # ### ###   #########
   ########      ###
 ##########      ###
 ##########      ###
                 ###
