11 1
                  ###
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
      ###############
      ###     #######
      ###     #######
     ####         ###
     ######       ###
    ########  #######
   ########## #######
  #####  ############
######    #####   ###
 ####      ####   ###
 ###         #    ###
                  ###
        ##########
      ##############
     ################
    #####        #####
    ####          ####
    #####        #####
     ################
      ##############
        ##########
