13 1
 #########  ############
 ########## ############
 ########## ############
      ####  ###      ###
     ####   ###      ###
     ####   ############
    ####    ############
    ###     ############
    ###     ###      ###
    ###     ###      ###
    ###  ## ############
    ####### ############
  ######### ############
##########  ###      ###
 ######     ###      ###
 #  ###     ############
    ###     ############
    ###     ############
    ###       ##     ##
    ###      ##### #####
    ###  #  ###### ###### #
 ######  ####### # # ######
  #####  ######       #####
  ####     ##          ##
