12 0
 #########  #############
 #########  #############
 #########  #############
       ###  ### ###  ###
       ###   ### #######
  ###  ###   ####  ####
  ###  ###    ########
  ###  ###     ######
  ###  ###    ########    #
  ###  ### ################
  ###  ### ######   #######
 #### ###  ###   ###   ###
 ########## #############
 ########## #############
        ### #############
        ### ###  ###  ###
####    ### #############
####### ### #############
####### ### #############
 #####  ###      ###  ##
 #####  ###      ### ####
       ###       ###  ### #
    ###### ################
    ###### ################
    #####               ##
