12 1
 ##     ######## #######
####    ######## #######
 ####   ######## #######
  ####  ###  ### ###  ##
  ####  ######## #######
   ###  ######## #######
        ###      ###   #
        #################
         #######  #######
            ###   ###
######  ################
######  ################
######  ################
   ###      ###   ###
   ### ##################
   ### ##################
   ### ##################
   ###      ###   ###
   ###    #####   ####
   #### ######     #####
  ##########         ##
 ##########
#####  ##################
###        ##############
 ##        ##############
