11 2
               ##
              ####
########       ###
######## ###############
######## ###############
###  ### ###############
###  ###   ###     ####
###  ###   ###     ###
###  ###    ###   ####
###  ####################
###  ####################
###  ####################
###  ###
###  ###  #############
###  ###  #############
###  ###  #############
########  #############
########  ###       ###
########  #############
###       #############
###       #############
###       ###       ###
          ###       ###
          #############
          #############
          #############
