12 2
 ####       ####
 ####       ####
 ####       ####
 ####       ####
 ####       ####      #
 ####       ####     ###
 ####       ####    #####
 ####       ####   ######
 ########## #### ######
 ########## ##########
 ########## ########
 ###        #####
 ###        #####
 ###        ###
 ###        ###
 ###        ###
 ###        ###       #
 ###        ###       ###
 ###        ###       ###
 ###    ### ###       ###
 ########## ###       ###
 ########## ###      ####
#########   ############
######       ###########
 ##           #########
