12 1
       #########
    ###############
   #################
   #####        ####
  ####           ####
  ####           ####
   ####         ####
   #################
     ##############
       #########

#######################
#######################
#######################
      ###     ###
      ###     ###
   #################
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   #################
