11 2
   #          ###
  ####        ###
  #####   ### ###  ###
    ##   #### ###  ####
###     ####  ###   ####
#####   ###   ###   #####
 ###   ####   ###  ######
   # #  ##    ### ####
    ##          #####
   ####       ######
  #################
#####  ##########
####   #######
 ##      ####
         ###
#########################
#########################
#########################
      ####      ###
     ####      ####
    ######### ####
     ############
         ###########
   ####################
 ########       ########
 ########          ####
 ##                  #
