11 1
     ##           ###
     ###          ###
############# ###########
############# ###########
############# ###########
              ###     ###
 ###########  ### ##  ###
 ###########  ### ### ###
 ###########  ###  ######
 ###     ###  ###  ## ###
 ###########  ###     ###
 ###########  ###  #####
              ###  #####
 ##########   ###
 ###########  ############
 ###########  ############
      ####    ############
     ####              ###
############ ######### ###
############ ######### ###
############ ######### ###
############ ######### ###
     ###               ###
  ######           #######
   #####           ######
   ####            #####
