11 1
             ###
  ########################
  ########################
  ########################
  ###    ##  ###  ##
  ###   ###  ###  ###
  ###  #### #############
  ### #### #####  ###
  ######################
  ######## #####  ###
  ### ####  ############
  ###  ###  ####  ###
  ###  ###  ##############
  ###  ### #####
  ###      ##
  ###  #################
  ###  #################
  ###  ### ####     ###
 ####  ###  ##### #####
 ###   ###    ##  ####
 ###   ###################
 ###   ###################
####                   ###
###  #####################
###               ########
  #               #####
