11 0
   ##
   ###       ############
   ###       ############
   ###       ###      ###
   ######### ############
  ########## ###      ###
  #########  ############
  ###   ###  ############
 ####   ###  ############
 ###   ###
####    ## ###############
 ## ###    ###############
  # ###    ###  ##  ## ###
    ###    ###############
    ###    ###############
    ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###  #   ####    ####
    ######    ####  ####
    #######    ########
    #####       ######
   #####    ############
   ####   ######     #####
    ##    ######     #####
           #            #
