12 2
 ####    ###############
 #####   ###############
  #####  ###############
   ####      ####    ###
    ##       ###     ###
            ###      ###
            ###      ###
#####      ####      ###
#####     #####      ###
#####    #####   #######
   ##    ####     ######
   ###   ###      #####
   ###
   ###    ##############
   ###    ##############
   ###    ##############
   ### ## ###        ###
   ###### ###        ###
   ###### ###        ###
   #####  ###        ###
  #####   ##############
 #####    ##############
  ###     ##############
          ###        ###
