13 2
######## ################
######## ################
########     ###  ##
###  ### ################
###  ### ################
######## ################
######## ### ###  ##  ###
######## ################
###  ### ################
###  ### ################
###  ###
########  ##############
########  ##############
########  ##############
########
###  ### ################
###  ### ################
######## ################
########   #   ####  #
########  #### #### ###
###      ####  ####  ###
###     #### ######   ###
        ###  #####    ###
         #   #####
