11 2
                ###
    ####        ###
    ####        ###
    ####        ###
    ####        ###
    ####        ###
    ####        ###
    ###############
    ###############
    ###############
                ###
                ###
                ###
                ###
###################
###################
###################
      ####      ###
     ####       ###
     ####       ###
    #####       ###
## #####        ###
#######         ###
#######         ###
 ####           ###
  ##            ###
