11 1
                ##
     ###       ####
    ####        ###
    ###  ################
    ###  ################
   ####  ################
   ###   ###          ###
  ###    ################
  ###    ################
 ####    ################
#####    ###
#####    ###  ### ####
 ####    ###  ###  ###
 # ###   ################
   ###   ################
   ###   #######   ###
   ###   ################
   ###   ################
   ###   ################
   ###  #### ###   ###
   ###  ###  ############
   ###  ###  ############
   ### ####  ###   ###
   ### ####  #############
   ### ###   #############
   ###   #   ###
