12 1
                 ###
 ##############  ###
 ##############  ###
 ##############  #######
      ###        #######
      ###        #######
      ###        ####
     ######      ####
     ######      ####
    ########     #######
## ##### ####    #######
#######  ######  #######
######     ####  ###
 ####       ###  ###
                 ###

   #################
   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
