11 0
                 ###
 ##########      ###
 ##########  #############
 ##########  #############
    ###      #############
    ###          ###
   ####          ###
   ###     ################
   ###     ################
   ###     ################
  ####         ###  ####
  ########    ###   #####
 #########   ####    ######
 ####  ### ################
#####  ### ################
 ####  ### ##           ##
 ####  ###
 # ##  ###  ##############
   ##  ###  ##############
   ##  ###  ##############
   #######  ### ## ##  ###
   #######  ### ## ##  ###
   #######  ### ## ##  ###
   ##     #################
   ##     #################
          #################
