11 2
                 ###
                 ###
                 ###
###              ###
###              ###
###              ###
###       ##########
###       ##########
###       ##########
###              ###
###              ###
###              ###
###       ##########
###       ##########
###       ##########
###              ###
###              ###
###         #    ###
##############   ###
##############   ###
############     ###
                 ###
                 ###
                 ###
                 ###
                 ###
