12 1
   ##                ##
  #####        #########
  ###### ################
  ###### #########  ###
  ##   # ###  ###   #####
         ###   ###   ####
         ####  ###   ###
###  ##   ###  #### ####
#######   ####  ##  ###
#######  ####  ###   ##
  ####         ###
    #    ################
         ################
         ################
               ###
     ##        ###
    ######################
    ### ##################
   ###  ##################
   ###        ######
  ###        ########
  ###  ###  ####  ####
 ####  ########    ######
 ####  #######      ######
  ##    #####        ####
         ##            ##
