12 1
                  ###
                  ###
   ########       ###
  ##########      ###
 ############     ###
#####     ####    ###
###       ###########
###       ###########
###       ###########
###       ####    ###
 ####    ####     ###
 ############     ###
  ##########      ###
    ######        ###
                  ###
           ####   ###
           ####   ###
           ####
          ######
         #######
        ##########
      ######  ######
   ########    ########
   #######        #####
    ##              ##
