11 1
    ###
    ###
    ###      ############
###########  ############
###########  ############
###########
    ###
    ###
 #########
 #########
 #########  ##############
    ###     ##############
########### ##############
###########     ####
###########    ###
   #####       ###
  #######      ###    #
  ########    ###   ###
 ##########   ###   ####
 ###### ###  ###     ###
### ###  #   ###     ####
### ###     #############
##  ###    ##############
    ###     ##############
    ###     ######     ###
    ###                ##
