11 1
    ###      ####
    ###      ####
    ###      ####
    ###      ###
    ###  ################
    ###  ################
#########################
#########   ###
#########   ###
   ####    #### ###
   ####    ###  ###
   #####  ####  ###
  ####### ##############
  ####### ##############
  ######################
 ###### #       ###
### ###         ###
### ###    ###  ###  ##
### ###    ###  ### ####
##  ###   ####  ###  ###
 #  ###   ###   ###  ###
    ###  ####   ###  ### #
    ### ####    ###   ####
    ###  ### ######   ####
    ###   #   #####
    ###       ####
