12 2
                 ###
  ############   ###
  ############   ###
  ############   ###
  ####           ###
  ####           ###
  ############   ###
  ############   ###
  ############   ###
                 ###
              ## ###
################ ###
################ ###
##############   ###
      ####       ###
      ####       ###
      ###########
     ##############
    ################
    ####        #####
   ####          ####
   #####        #####
    ################
     ##############
        #########
