12 1
              ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ###########  ###  ###
     ###      ###  ###
    #####     ###  ###
   #######    ########
  ##########  ########
###### ###### ########
 ####    ###  ###  ###
 ##  ###      ###  ###
     ###      ###  ###
############# ###  ###
############# ###  ###
############# ###  ###
              ###  ###

      ###       ###
      ####     ####
     #####     #####
     #####    ######
    #######   #######
  ##### ######### #####
  ####   #######   #####
  ###     #####     ###
            #         #
