11 1
   #                ###
  ###           ########
 ####      #############
  ####   #############
   ####  ###########
  ####   ###     ###
  ###    ###     ###
         ###     ###
#####    ###     ###
#####    ###     ###
#####    ################
   ##    ################
   ###   ################
   ###   ###     ###
   ###   ###     ###
   ###   ###      ###
   ### # ###      ###
   #########      ###
   #########      ###  #
   #########    # ###  ##
   ##### ###   ## #### ###
  #####  ###  #### ### ###
 #####   ###### ## #######
  ###   ####### #########
  ###   ######  ### #####
         ##     ###  ###
