11 0
    ###
    ###
    ###   #################
    ###   #################
    ###   #################
    ###               ###
 #########            ###
 #########            ###
 #########  ########  ###
    ###     ########  ###
    ####    ########  ###
   ######   ###  ###  ###
   #######  ###  ###  ###
   #######  ###  ###  ###
  ######### ###  ###  ###
  ##### ##  ###  ###  ###
 ###### #   ########  ###
#######     ########  ###
 ## ###     ########  ###
 ## ###     ###       ###
    ###     ###       ###
    ###               ###
    ###               ###
    ###          ########
    ###           #######
    ###           #####
